@relation weather.txt-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0

@attribute atr1 numeric
@attribute atr2 numeric
@attribute atr3 numeric
@attribute atr4 numeric
@attribute atr5 numeric
@attribute atr6 numeric
@attribute atr7 numeric
@attribute atr8 numeric
@attribute class {0,1}

@data
0.703455,0.75121,0.007958,0.584677,0.204301,0.2569,0.686175,0.734032,1
0.676583,0.713456,0.006433,0.612903,0.247312,0.278132,0.652248,0.696854,1
0.591171,0.610842,0.007472,0.673387,0.157706,0.191083,0.642918,0.56244,0
0.696737,0.699903,0.00756,0.782258,0.139785,0.129512,0.719254,0.686368,0
0.807102,0.818974,0.006963,0.431452,0.304659,0.29724,0.821883,0.810296,0
0.857006,0.852856,0.005173,0.528226,0.297491,0.318471,0.847328,0.85796,0
0.736084,0.760891,0.005858,0.53629,0.204301,0.278132,0.795589,0.696854,0
0.754319,0.739593,0.006765,0.637097,0.365591,0.339703,0.778626,0.753098,1
0.651631,0.618587,0.008887,0.665323,0.114695,0.169851,0.669211,0.590086,0
0.65643,0.628267,0.007804,0.637097,0.146953,0.169851,0.669211,0.656816,1
0.662188,0.649564,0.00871,0.689516,0.297491,0.29724,0.635284,0.686368,0
0.616123,0.595353,0.010324,0.649194,0.114695,0.169851,0.669211,0.581506,0
0.732246,0.673766,0.00913,0.798387,0.207885,0.169851,0.728584,0.7245,0
0.701536,0.703775,0.008179,0.665323,0.143369,0.2569,0.694656,0.675882,0
0.712092,0.758955,0.007538,0.459677,0.275986,0.278132,0.652248,0.772164,1
0.722649,0.720232,0.007406,0.544355,0.100358,0.169851,0.778626,0.686368,0
0.730326,0.64666,0.00661,0.729839,0.268817,0.339703,0.719254,0.705434,0
0.658349,0.558567,0.008201,0.798387,0.344086,0.467091,0.652248,0.686368,0
0.555662,0.519845,0.008445,0.657258,0.189964,0.210191,0.602205,0.544328,0
0.584453,0.559535,0.007383,0.665323,0.071685,0.14862,0.618321,0.56244,0
0.641075,0.600194,0.008754,0.629032,0.207885,0.210191,0.694656,0.619638,0
0.695777,0.644724,0.00882,0.560484,0.154122,0.14862,0.728584,0.667302,0
0.712092,0.663117,0.008467,0.532258,0.096774,0.210191,0.795589,0.638704,0
0.744722,0.64666,0.006787,0.552419,0.143369,0.169851,0.754877,0.686368,0
0.728407,0.652469,0.007052,0.580645,0.064516,0.10828,0.787956,0.675882,0
0.720729,0.565344,0.007958,0.596774,0.369176,0.380042,0.71162,0.696854,0
0.639155,0.50726,0.008843,0.681452,0.34767,0.339703,0.625954,0.656816,0
0.569098,0.518877,0.009373,0.798387,0.103943,0.210191,0.618321,0.552908,0
0.685221,0.571152,0.007383,0.798387,0.34767,0.2569,0.770992,0.686368,0
0.720729,0.637948,0.006477,0.552419,0.175627,0.2569,0.719254,0.675882,0
0.608445,0.637948,0.007162,0.266129,0.261649,0.210191,0.609839,0.648236,1
0.694818,0.737657,0.004908,0.383065,0.44086,0.467091,0.686175,0.731173,1
0.596929,0.57212,0.005062,0.798387,0.333333,0.29724,0.609839,0.619638,0
0.52975,0.534366,0.007406,0.798387,0.215054,0.2569,0.508906,0.56244,0
0.52975,0.541142,0.008489,0.737903,0.125448,0.210191,0.592875,0.506196,0
0.62572,0.630203,0.008179,0.754032,0.111111,0.169851,0.642918,0.619638,0
0.619002,0.618587,0.007958,0.798387,0.089606,0.129512,0.609839,0.619638,0
0.637236,0.584705,0.007649,0.604839,0.340502,0.2569,0.70229,0.630124,0
0.612284,0.622459,0.00798,0.495968,0.240143,0.2569,0.625954,0.630124,1
0.507678,0.494676,0.009218,0.596774,0.462366,0.358811,0.482612,0.552908,0
0.479846,0.479187,0.009019,0.564516,0.182796,0.2569,0.457167,0.533842,0
0.443378,0.450145,0.009263,0.637097,0.103943,0.210191,0.43257,0.468065,0
0.459693,0.511133,0.007317,0.225806,0.433692,0.339703,0.43257,0.525262,1
0.425144,0.459826,0.010213,0.467742,0.344086,0.2569,0.373198,0.497617,0
0.409789,0.454985,0.010832,0.383065,0.089606,0.082803,0.440204,0.430887,0
0.496161,0.52759,0.009683,0.596774,0.129032,0.169851,0.541985,0.497617,0
0.550864,0.577928,0.009329,0.637097,0.086022,0.169851,0.618321,0.533842,0
0.573896,0.531462,0.009263,0.657258,0.132616,0.14862,0.575912,0.57102,0
0.585413,0.549855,0.008224,0.677419,0.207885,0.210191,0.669211,0.56244,0
0.663148,0.618587,0.006897,0.612903,0.365591,0.358811,0.618321,0.705434,0
0.582534,0.550823,0.009064,0.798387,0.25448,0.2569,0.575912,0.581506,0
0.589251,0.559535,0.008909,0.798387,0.050179,0.10828,0.592875,0.57102,0
0.62572,0.605034,0.006521,0.681452,0.111111,0.2569,0.728584,0.590086,0
0.661228,0.626331,0.004863,0.633065,0.154122,0.2569,0.678541,0.619638,0
0.649712,0.617619,0.00493,0.637097,0.172043,0.2569,0.661578,0.648236,0
0.633397,0.561471,0.006742,0.790323,0.215054,0.2569,0.652248,0.611058,0
0.538388,0.508228,0.009528,0.649194,0.232975,0.169851,0.592875,0.525262,0
0.549904,0.530494,0.009683,0.552419,0.415771,0.29724,0.482612,0.630124,0
0.608445,0.588577,0.008378,0.580645,0.358423,0.2569,0.669211,0.611058,0
0.560461,0.60213,0.007914,0.229839,0.322581,0.2569,0.642918,0.57102,1
0.444338,0.481123,0.010257,0.366935,0.311828,0.231423,0.380831,0.525262,1
0.449136,0.474347,0.010567,0.483871,0.125448,0.169851,0.406277,0.514776,0
0.420345,0.449177,0.011097,0.298387,0.082437,0.10828,0.43257,0.441373,0
0.428023,0.447241,0.010633,0.504032,0.243728,0.210191,0.406277,0.487131,0
0.404031,0.424008,0.010456,0.427419,0.11828,0.129512,0.440204,0.401335,0
0.447217,0.45789,0.010147,0.483871,0.021505,0.042463,0.516539,0.430887,0
0.482726,0.465634,0.00924,0.629032,0.207885,0.358811,0.482612,0.487131,0
0.471209,0.434656,0.010058,0.798387,0.168459,0.210191,0.549618,0.441373,0
0.535509,0.487899,0.007804,0.798387,0.315412,0.2569,0.575912,0.514776,0
0.519194,0.513069,0.008268,0.705645,0.351254,0.29724,0.499576,0.581506,0
0.407869,0.395934,0.010699,0.729839,0.139785,0.129512,0.406277,0.4204,0
0.395393,0.382381,0.01196,0.616935,0.103943,0.169851,0.457167,0.382269,0
0.426104,0.398838,0.0105,0.78629,0.132616,0.14862,0.457167,0.430887,0
0.444338,0.438529,0.008511,0.798387,0.18638,0.210191,0.41391,0.506196,0
0.43666,0.42788,0.006919,0.754032,0.215054,0.40552,0.558948,0.411821,0
0.521113,0.425944,0.00745,0.665323,0.379928,0.40552,0.508906,0.506196,0
0.568138,0.489835,0.005571,0.798387,0.179211,0.169851,0.558948,0.590086,0
0.475048,0.455954,0.006919,0.560484,0.344086,0.29724,0.508906,0.449952,1
0.238964,0.234269,0.011164,0.491935,0.390681,0.44586,0.272265,0.287893,0
0.327255,0.337851,0.010346,0.673387,0.297491,0.278132,0.41391,0.334604,0
0.442418,0.488867,0.007892,0.387097,0.189964,0.169851,0.41391,0.497617,1
0.570058,0.642788,0.006367,0.157258,0.222222,0.2569,0.541985,0.590086,0
0.43858,0.50242,0.008445,0.064516,0.21147,0.14862,0.396947,0.514776,1
0.417466,0.481123,0.009108,0.125,0.204301,0.169851,0.356234,0.506196,1
0.363724,0.409487,0.009484,0.379032,0.297491,0.2569,0.331637,0.411821,1
0.37524,0.425944,0.009019,0.443548,0.09319,0.169851,0.373198,0.430887,0
0.369482,0.450145,0.009926,0.532258,0.240143,0.2569,0.380831,0.382269,0
0.398273,0.509197,0.009152,0.241935,0.143369,0.10828,0.363868,0.468065,0
0.481766,0.543078,0.007737,0.53629,0.146953,0.210191,0.533503,0.506196,0
0.460653,0.475315,0.01039,0.737903,0.272401,0.2569,0.473282,0.468065,0
0.427063,0.505324,0.009351,0.673387,0.125448,0.10828,0.43257,0.459485,0
0.440499,0.514037,0.007317,0.729839,0.086022,0.129512,0.490246,0.459485,0
0.46833,0.53243,0.007516,0.782258,0.111111,0.129512,0.457167,0.497617,0
0.5,0.573088,0.006897,0.572581,0.182796,0.169851,0.566582,0.514776,0
0.464491,0.470474,0.008025,0.766129,0.336918,0.2569,0.549618,0.506196,0
0.265835,0.237173,0.012888,0.721774,0.469534,0.29724,0.331637,0.296473,0
0.213052,0.212004,0.014303,0.737903,0.082437,0.082803,0.212892,0.259295,0
0.287908,0.287512,0.012888,0.637097,0.311828,0.2569,0.29771,0.345091,0
0.37428,0.387222,0.008909,0.612903,0.34767,0.278132,0.396947,0.4204,1
0.380038,0.458858,0.007958,0.495968,0.175627,0.29724,0.356234,0.449952,0
0.246641,0.28364,0.012203,0.399194,0.541219,0.358811,0.29771,0.269781,0
0.158349,0.208132,0.012048,0.705645,0.207885,0.231423,0.205259,0.192564,0
0.326296,0.420136,0.008887,0.447581,0.143369,0.14862,0.331637,0.345091,1
0.358925,0.466602,0.009837,0.53629,0.290323,0.2569,0.356234,0.4204,0
0.418426,0.545983,0.0084,0.266129,0.189964,0.14862,0.389313,0.478551,0
0.433781,0.556631,0.01039,0.262097,0.078853,0.082803,0.440204,0.478551,0
0.444338,0.553727,0.008511,0.451613,0.136201,0.169851,0.449534,0.468065,0
0.476967,0.547919,0.007715,0.798387,0.232975,0.210191,0.457167,0.478551,0
0.434741,0.506292,0.009638,0.798387,0.376344,0.29724,0.41391,0.468065,0
0.378119,0.436592,0.009859,0.798387,0.139785,0.231423,0.440204,0.382269,0
0.326296,0.354308,0.009727,0.782258,0.290323,0.29724,0.389313,0.345091,0
0.255278,0.197483,0.011584,0.689516,0.154122,0.10828,0.262935,0.326025,0
0.305182,0.304937,0.010324,0.649194,0.200717,0.169851,0.373198,0.334604,0
0.403071,0.491772,0.007759,0.552419,0.265233,0.380042,0.380831,0.449952,1
0.305182,0.314618,0.009108,0.629032,0.200717,0.191083,0.314673,0.296473,0
0.333973,0.36302,0.008776,0.709677,0.100358,0.10828,0.29771,0.392755,0
0.334933,0.370765,0.010235,0.576613,0.215054,0.278132,0.289228,0.411821,0
0.232246,0.24395,0.012335,0.798387,0.157706,0.169851,0.272265,0.248808,0
0.25048,0.284608,0.012998,0.604839,0.16129,0.129512,0.262935,0.248808,0
0.321497,0.361084,0.010655,0.633065,0.121864,0.231423,0.499576,0.296473,0
0.400192,0.434656,0.007428,0.657258,0.132616,0.191083,0.396947,0.411821,0
0.382917,0.451113,0.008179,0.669355,0.318996,0.29724,0.363868,0.430887,0
0.378119,0.424008,0.009439,0.637097,0.34767,0.29724,0.339271,0.401335,0
0.243762,0.25847,0.012402,0.637097,0.326165,0.2569,0.245971,0.27836,0
0.283109,0.306873,0.012844,0.766129,0.146953,0.210191,0.396947,0.269781,0
0.383877,0.416263,0.010898,0.697581,0.103943,0.169851,0.482612,0.373689,0
0.429942,0.498548,0.008047,0.560484,0.057348,0.042463,0.449534,0.441373,0
0.401152,0.463698,0.007804,0.495968,0.168459,0.210191,0.380831,0.4204,0
0.371401,0.412391,0.009705,0.508065,0.207885,0.169851,0.42324,0.364156,0
0.40595,0.422072,0.009041,0.572581,0.057348,0.063694,0.482612,0.364156,0
0.453935,0.476283,0.007715,0.516129,0.032258,0.042463,0.575912,0.430887,0
0.503839,0.50726,0.006013,0.516129,0.057348,0.10828,0.625954,0.459485,0
0.535509,0.52759,0.004244,0.584677,0.261649,0.358811,0.516539,0.514776,0
0.475048,0.483059,0.00619,0.798387,0.487455,0.467091,0.457167,0.487131,0
0.402111,0.446273,0.007207,0.737903,0.215054,0.318471,0.389313,0.4204,0
0.353167,0.405615,0.00798,0.641129,0.060932,0.129512,0.389313,0.364156,0
0.294626,0.303001,0.010036,0.649194,0.261649,0.210191,0.339271,0.326025,0
0.301344,0.297193,0.011761,0.681452,0.157706,0.210191,0.346904,0.315539,0
0.335893,0.389158,0.008489,0.483871,0.265233,0.169851,0.314673,0.4204,0
0.285029,0.372701,0.006322,0.217742,0.53405,0.507431,0.281595,0.326025,0
0.185221,0.212972,0.009749,0.649194,0.483871,0.467091,0.186599,0.229743,0
0.197697,0.228461,0.0105,0.790323,0.154122,0.169851,0.262935,0.221163,0
0.228407,0.263311,0.011451,0.798387,0.218638,0.14862,0.255301,0.27836,0
0.287908,0.330106,0.009616,0.766129,0.232975,0.426752,0.356234,0.259295,0
0.330134,0.39787,0.008843,0.612903,0.175627,0.339703,0.339271,0.334604,0
0.37524,0.396902,0.007317,0.665323,0.405018,0.467091,0.331637,0.4204,0
0.205374,0.197483,0.008732,0.560484,0.405018,0.467091,0.245971,0.229743,0
0.230326,0.270087,0.008334,0.584677,0.215054,0.29724,0.238338,0.283127,0
0.179463,0.244918,0.007936,0.145161,0.494624,0.467091,0.195929,0.20591,0
0.073896,0.091965,0.010921,0.540323,0.318996,0.426752,0.152672,0.098189,0
0.257198,0.298161,0.01123,0.604839,0.193548,0.191083,0.363868,0.259295,0
0.357965,0.425944,0.01196,0.576613,0.164875,0.169851,0.389313,0.373689,0
0.421305,0.49758,0.011186,0.504032,0.179211,0.210191,0.465649,0.441373,0
0.498081,0.565344,0.008754,0.53629,0.272401,0.231423,0.499576,0.533842,0
0.516315,0.566312,0.008224,0.584677,0.136201,0.191083,0.592875,0.468065,0
0.556622,0.605034,0.007273,0.572581,0.218638,0.2569,0.618321,0.533842,0
0.581574,0.596321,0.007162,0.71371,0.225806,0.191083,0.566582,0.56244,0
0.556622,0.521781,0.007406,0.766129,0.308244,0.426752,0.575912,0.552908,0
0.538388,0.488867,0.006853,0.798387,0.193548,0.339703,0.602205,0.514776,0
0.547985,0.556631,0.005637,0.745968,0.365591,0.380042,0.558948,0.56244,0
0.489443,0.531462,0.006079,0.709677,0.612903,0.488323,0.457167,0.544328,1
0.487524,0.470474,0.005858,0.798387,0.594982,0.467091,0.525869,0.487131,0
0.521113,0.49758,0.006941,0.915323,0.136201,0.169851,0.618321,0.459485,0
0.564299,0.556631,0.006499,0.782258,0.25448,0.2569,0.575912,0.56244,0
0.477927,0.552759,0.008135,0.41129,0.315412,0.2569,0.482612,0.544328,1
0.549904,0.634076,0.006698,0.298387,0.405018,0.318471,0.508906,0.600572,1
0.488484,0.523717,0.008533,0.46371,0.451613,0.318471,0.457167,0.552908,0
0.445298,0.475315,0.00871,0.576613,0.200717,0.231423,0.533503,0.411821,0
0.426104,0.421104,0.008887,0.637097,0.200717,0.210191,0.508906,0.411821,0
0.404031,0.406583,0.007759,0.620968,0.129032,0.14862,0.373198,0.441373,1
0.447217,0.554695,0.005549,0.189516,0.240143,0.210191,0.406277,0.514776,1
0.413628,0.461762,0.007406,0.487903,0.232975,0.278132,0.42324,0.430887,0
0.413628,0.45789,0.008268,0.516129,0.146953,0.14862,0.41391,0.449952,0
0.3762,0.385286,0.010213,0.681452,0.096774,0.063694,0.380831,0.401335,0
0.402111,0.39303,0.010965,0.572581,0.043011,0.082803,0.43257,0.401335,0
0.435701,0.470474,0.010169,0.629032,0.204301,0.2569,0.457167,0.441373,0
0.47025,0.463698,0.01039,0.633065,0.168459,0.278132,0.541985,0.430887,0
0.477927,0.466602,0.010545,0.649194,0.222222,0.210191,0.508906,0.4204,0
0.536468,0.500484,0.008533,0.58871,0.193548,0.2569,0.585242,0.514776,0
0.519194,0.424976,0.008179,0.681452,0.204301,0.210191,0.558948,0.478551,0
0.483685,0.420136,0.008754,0.782258,0.136201,0.191083,0.585242,0.4204,0
0.565259,0.514037,0.006455,0.774194,0.426523,0.467091,0.558948,0.552908,0
0.514395,0.443369,0.008312,0.709677,0.243728,0.29724,0.575912,0.449952,0
0.547025,0.504356,0.00504,0.604839,0.232975,0.278132,0.558948,0.56244,0
0.427063,0.342691,0.007251,0.681452,0.448029,0.380042,0.440204,0.430887,0
0.442418,0.349468,0.00798,0.814516,0.405018,0.40552,0.465649,0.441373,0
0.428983,0.382381,0.007472,0.758065,0.164875,0.380042,0.457167,0.392755,0
0.484645,0.482091,0.005637,0.560484,0.354839,0.2569,0.436811,0.56244,1
0.507678,0.545983,0.008732,0.423387,0.243728,0.210191,0.525869,0.552908,1
0.514395,0.49274,0.009373,0.548387,0.053763,0.10828,0.558948,0.478551,0
0.592131,0.579864,0.008732,0.576613,0.175627,0.169851,0.618321,0.57102,1
0.630518,0.595353,0.008467,0.467742,0.168459,0.169851,0.652248,0.611058,0
0.636276,0.585673,0.007383,0.665323,0.182796,0.191083,0.635284,0.600572,0
0.65643,0.627299,0.00745,0.471774,0.451613,0.467091,0.686175,0.619638,0
0.742802,0.750242,0.006079,0.362903,0.494624,0.426752,0.678541,0.79123,0
0.644914,0.714424,0.003183,0.443548,0.433692,0.380042,0.625954,0.696854,1
0.602687,0.63698,0.003979,0.649194,0.265233,0.29724,0.686175,0.611058,0
0.670825,0.632139,0.004045,0.814516,0.401434,0.426752,0.686175,0.686368,0
0.645873,0.560503,0.007096,0.729839,0.433692,0.467091,0.669211,0.630124,0
0.706334,0.595353,0.006345,0.790323,0.207885,0.318471,0.787956,0.667302,0
0.773512,0.735721,0.002763,0.528226,0.473118,0.467091,0.754877,0.79123,1
0.545106,0.588577,0.004222,0.580645,0.555556,0.426752,0.585242,0.590086,1
0.525912,0.545015,0.008931,0.71371,0.250896,0.339703,0.541985,0.552908,0
0.591171,0.533398,0.009019,0.766129,0.315412,0.467091,0.678541,0.552908,0
0.6881,0.610842,0.006057,0.766129,0.297491,0.29724,0.694656,0.656816,0
0.678503,0.659245,0.005571,0.633065,0.354839,0.380042,0.686175,0.675882,1
0.639155,0.596321,0.008201,0.665323,0.193548,0.29724,0.669211,0.600572,0
0.732246,0.730881,0.006742,0.512097,0.229391,0.339703,0.737913,0.734032,0
0.74856,0.749274,0.006676,0.415323,0.329749,0.2569,0.719254,0.761678,0
0.713052,0.763795,0.006919,0.395161,0.240143,0.191083,0.719254,0.705434,0
0.720729,0.810261,0.00672,0.165323,0.229391,0.380042,0.70229,0.7245,1
0.559501,0.54211,0.011407,0.649194,0.408602,0.426752,0.549618,0.57102,1
0.580614,0.499516,0.012578,0.729839,0.204301,0.29724,0.602205,0.57102,0
0.640115,0.653437,0.009086,0.495968,0.290323,0.2569,0.592875,0.675882,1
0.713052,0.710552,0.007118,0.391129,0.168459,0.210191,0.737913,0.675882,0
0.721689,0.598258,0.008798,0.596774,0.247312,0.29724,0.71162,0.71592,0
0.701536,0.783156,0.007693,0.314516,0.222222,0.231423,0.635284,0.761678,1
0.6238,0.672798,0.009329,0.33871,0.308244,0.210191,0.585242,0.675882,0
0.596929,0.650532,0.007958,0.379032,0.322581,0.2569,0.585242,0.638704,0
0.68714,0.75121,0.005637,0.294355,0.293907,0.339703,0.618321,0.761678,1
0.650672,0.63698,0.006566,0.608871,0.426523,0.426752,0.661578,0.656816,0
0.662188,0.582769,0.007207,0.596774,0.154122,0.210191,0.678541,0.630124,0
0.760077,0.679574,0.005969,0.665323,0.25448,0.2569,0.838846,0.742612,0
0.825336,0.752178,0.005659,0.697581,0.193548,0.169851,0.838846,0.78265,0
0.839731,0.812197,0.006035,0.604839,0.27957,0.29724,0.831213,0.79123,0
0.760077,0.749274,0.0063,0.544355,0.376344,0.380042,0.804919,0.742612,0
0.735125,0.683446,0.006588,0.58871,0.247312,0.339703,0.754877,0.696854,0
0.734165,0.629235,0.007605,0.596774,0.322581,0.2569,0.719254,0.71592,0
0.690979,0.590513,0.008445,0.596774,0.240143,0.210191,0.678541,0.675882,0
0.710173,0.634076,0.007406,0.604839,0.318996,0.426752,0.778626,0.667302,0
0.793666,0.752178,0.004819,0.58871,0.494624,0.380042,0.762511,0.801716,1
0.714971,0.799613,0.005615,0.221774,0.215054,0.380042,0.71162,0.772164,1
0.670825,0.692159,0.008445,0.568548,0.351254,0.278132,0.635284,0.686368,0
0.658349,0.650532,0.00913,0.685484,0.268817,0.2569,0.625954,0.675882,0
0.628599,0.56728,0.008776,0.689516,0.301075,0.210191,0.618321,0.611058,0
0.65643,0.668925,0.007229,0.427419,0.154122,0.129512,0.642918,0.696854,1
0.65739,0.7212,0.007494,0.205645,0.250896,0.278132,0.618321,0.7245,0
0.585413,0.518877,0.008754,0.596774,0.351254,0.2569,0.592875,0.57102,0
0.628599,0.518877,0.008268,0.612903,0.111111,0.191083,0.661578,0.581506,0
0.651631,0.632139,0.007383,0.475806,0.218638,0.191083,0.642918,0.675882,1
0.62572,0.693127,0.007582,0.229839,0.21147,0.191083,0.602205,0.696854,1
0.665067,0.655373,0.007759,0.475806,0.21147,0.191083,0.678541,0.667302,1
0.696737,0.64182,0.007428,0.689516,0.114695,0.2569,0.71162,0.656816,0
0.730326,0.693127,0.006919,0.66129,0.37276,0.426752,0.678541,0.761678,1
0.661228,0.723136,0.007185,0.318548,0.362007,0.318471,0.602205,0.7245,1
0.602687,0.67667,0.007649,0.189516,0.451613,0.339703,0.549618,0.656816,1
0.648752,0.594385,0.00924,0.540323,0.179211,0.169851,0.652248,0.648236,1
0.685221,0.64182,0.009108,0.58871,0.107527,0.14862,0.694656,0.619638,0
0.71977,0.691191,0.007892,0.592742,0.27957,0.339703,0.719254,0.705434,0
0.779271,0.774443,0.005726,0.504032,0.379928,0.380042,0.770992,0.78265,1
0.807102,0.826718,0.004863,0.447581,0.336918,0.29724,0.770992,0.828408,0
0.714971,0.688287,0.006411,0.657258,0.351254,0.29724,0.719254,0.71592,0
0.739923,0.723136,0.006654,0.798387,0.107527,0.191083,0.737913,0.71592,0
0.776392,0.765731,0.006941,0.649194,0.139785,0.169851,0.737913,0.772164,0
0.773512,0.774443,0.007118,0.596774,0.11828,0.129512,0.737913,0.78265,0
0.802303,0.827686,0.006787,0.548387,0.046595,0.082803,0.762511,0.819828,0
0.822457,0.810261,0.006345,0.552419,0.150538,0.169851,0.787956,0.810296,0
0.796545,0.726041,0.007251,0.620968,0.215054,0.231423,0.770992,0.79123,0
0.790787,0.733785,0.007428,0.729839,0.139785,0.2569,0.778626,0.761678,0
0.78215,0.747338,0.00672,0.665323,0.229391,0.210191,0.787956,0.742612,0
0.78119,0.838335,0.006079,0.532258,0.204301,0.2569,0.770992,0.838894,1
0.766795,0.795741,0.006676,0.467742,0.114695,0.169851,0.745547,0.761678,0
0.802303,0.810261,0.006941,0.580645,0.075269,0.14862,0.762511,0.78265,0
0.839731,0.857696,0.006632,0.58871,0.089606,0.10828,0.847328,0.810296,0
0.863724,0.767667,0.006698,0.721774,0.132616,0.10828,0.814249,0.85796,0
0.880998,0.821878,0.00546,0.681452,0.232975,0.278132,0.907549,0.85796,0
0.900192,0.861568,0.004156,0.592742,0.168459,0.169851,0.881255,0.877026,1
0.84357,0.832527,0.004488,0.657258,0.215054,0.29724,0.795589,0.847474,0
0.808061,0.762827,0.006345,0.705645,0.21147,0.358811,0.804919,0.810296,1
0.818618,0.769603,0.006941,0.657258,0.207885,0.231423,0.795589,0.828408,1
0.851248,0.877057,0.006455,0.483871,0.297491,0.318471,0.854962,0.847474,1
0.903071,0.905131,0.004996,0.564516,0.433692,0.339703,0.854962,0.896092,0
0.90691,0.915779,0.004421,0.580645,0.433692,0.29724,0.854962,0.954242,1
0.75144,0.788964,0.006521,0.532258,0.265233,0.2569,0.70229,0.78265,1
0.743762,0.692159,0.008467,0.782258,0.27957,0.210191,0.745547,0.734032,0
0.809021,0.720232,0.00756,0.798387,0.333333,0.426752,0.847328,0.761678,0
0.821497,0.732817,0.007273,0.798387,0.232975,0.169851,0.821883,0.838894,0
0.784069,0.699903,0.007339,0.71371,0.200717,0.2569,0.778626,0.71592,0
0.822457,0.81607,0.006499,0.58871,0.193548,0.169851,0.762511,0.85796,1
0.797505,0.81607,0.005814,0.58871,0.200717,0.210191,0.745547,0.819828,1
0.798464,0.768635,0.007052,0.697581,0.121864,0.191083,0.762511,0.79123,0
0.835893,0.81607,0.007494,0.745968,0.204301,0.278132,0.871925,0.801716,0
0.908829,0.892546,0.006433,0.560484,0.240143,0.2569,0.847328,0.93327,0
0.840691,0.773475,0.008887,0.665323,0.089606,0.169851,0.821883,0.801716,0
0.84357,0.787028,0.009196,0.637097,0.154122,0.210191,0.821883,0.810296,0
0.850288,0.873185,0.007428,0.560484,0.365591,0.339703,0.804919,0.85796,1
0.917466,0.904163,0.006079,0.556452,0.390681,0.29724,0.898219,0.93327,0
0.866603,0.904163,0.007317,0.483871,0.21147,0.29724,0.864292,0.905624,1
0.821497,0.833495,0.008666,0.677419,0.175627,0.169851,0.770992,0.85796,0
0.835893,0.845111,0.0084,0.580645,0.168459,0.14862,0.787956,0.868446,0
0.846449,0.891578,0.008025,0.205645,0.146953,0.129512,0.795589,0.877026,0
0.851248,0.910939,0.007207,0.197581,0.146953,0.129512,0.778626,0.914204,1
0.834933,0.89061,0.006875,0.225806,0.283154,0.2569,0.787956,0.877026,1
0.863724,0.867377,0.00714,0.439516,0.146953,0.14862,0.831213,0.847474,0
0.864683,0.851888,0.007317,0.556452,0.096774,0.169851,0.838846,0.838894,0
0.87524,0.887706,0.007339,0.298387,0.225806,0.2569,0.847328,0.868446,0
0.890595,0.939013,0.007361,0.495968,0.27957,0.210191,0.847328,0.896092,1
0.848369,0.842207,0.008887,0.629032,0.121864,0.10828,0.795589,0.887512,0
0.887716,0.893514,0.00829,0.629032,0.179211,0.169851,0.890585,0.887512,1
0.956814,0.940949,0.006941,0.677419,0.232975,0.169851,0.923664,0.943756,0
0.980806,0.915779,0.006787,0.705645,0.21147,0.169851,0.948261,0.943756,0
0.96929,0.937076,0.007162,0.520161,0.146953,0.169851,0.931298,0.943756,0
0.956814,0.933204,0.006676,0.504032,0.182796,0.169851,0.915182,0.943756,0
0.862764,0.936108,0.006676,0.495968,0.157706,0.29724,0.838846,0.877026,1
0.873321,0.948693,0.007229,0.314516,0.143369,0.129512,0.814249,0.914204,0
0.87428,0.943853,0.007162,0.467742,0.125448,0.169851,0.804919,0.914204,0
0.833973,0.942885,0.007096,0.387097,0.125448,0.10828,0.770992,0.887512,1
0.847409,0.942885,0.00672,0.383065,0.11828,0.129512,0.814249,0.896092,1
0.87428,0.876089,0.006654,0.721774,0.218638,0.278132,0.838846,0.847474,0
0.833013,0.872217,0.007317,0.604839,0.125448,0.210191,0.838846,0.85796,1
0.818618,0.89545,0.007494,0.540323,0.132616,0.2569,0.787956,0.819828,0
0.833973,0.921588,0.007273,0.294355,0.150538,0.129512,0.778626,0.877026,0
0.833973,0.932236,0.007494,0.306452,0.146953,0.210191,0.778626,0.868446,0
0.827255,0.927396,0.007715,0.322581,0.09319,0.10828,0.770992,0.887512,1
0.765835,0.866409,0.008467,0.415323,0.218638,0.2569,0.728584,0.819828,1
0.726488,0.821878,0.00871,0.403226,0.200717,0.129512,0.635284,0.79123,1
0.707294,0.794773,0.008931,0.495968,0.172043,0.14862,0.652248,0.772164,1
0.725528,0.81607,0.008754,0.633065,0.182796,0.210191,0.686175,0.761678,0
0.804223,0.894482,0.008002,0.350806,0.275986,0.231423,0.762511,0.847474,0
0.833973,0.933204,0.008091,0.451613,0.265233,0.2569,0.762511,0.877026,1
0.859885,0.957406,0.008157,0.298387,0.200717,0.14862,0.831213,0.887512,0
0.834933,0.924492,0.007295,0.459677,0.150538,0.2569,0.804919,0.868446,1
0.828215,0.93514,0.007074,0.342742,0.125448,0.169851,0.787956,0.85796,0
0.87524,0.958374,0.007383,0.403226,0.182796,0.191083,0.838846,0.877026,0
0.870441,0.951597,0.00745,0.491935,0.18638,0.169851,0.804919,0.887512,1
0.871401,0.940949,0.007781,0.435484,0.100358,0.191083,0.814249,0.896092,0
0.820537,0.830591,0.007538,0.665323,0.340502,0.339703,0.778626,0.828408,0
0.809981,0.831559,0.007185,0.508065,0.200717,0.210191,0.795589,0.810296,0
0.815739,0.849952,0.007715,0.504032,0.157706,0.169851,0.770992,0.838894,1
